month,employee_id,performance_score
2025-08,E1000,83.0
2025-08,E1001,86.3
2025-08,E1002,73.6
2025-08,E1003,73.7
2025-08,E1004,65.5
2025-08,E1005,93.8
2025-08,E1006,76.4
2025-08,E1008,54.5
2025-08,E1009,72.0
2025-08,E1010,82.1
2025-08,E1012,87.2
2025-08,E1013,73.5
2025-08,E1014,80.0
2025-08,E1015,61.7
2025-08,E1016,77.8
2025-08,E1017,90.4
2025-08,E1018,83.1
2025-08,E1019,61.2
2025-08,E1020,77.1
2025-08,E1021,63.2
2025-08,E1022,84.1
2025-08,E1023,74.4
2025-08,E1024,81.9
2025-08,E1025,77.0
2025-08,E1026,77.9
2025-08,E1028,88.4
2025-08,E1029,78.5
2025-08,E1030,69.7
2025-08,E1031,62.1
2025-08,E1032,65.4
2025-08,E1033,91.7
2025-08,E1034,73.8
2025-08,E1035,73.7
2025-08,E1036,88.8
2025-08,E1037,71.6
2025-08,E1038,71.7
2025-08,E1039,78.5
2025-08,E1040,75.6
2025-08,E1041,93.6
2025-08,E1042,79.7
2025-08,E1043,92.2
2025-08,E1044,99.6
2025-08,E1045,66.0
2025-08,E1046,66.7
2025-08,E1047,90.4
2025-08,E1049,88.3
2025-08,E1050,71.9
2025-08,E1051,69.5
2025-08,E1052,90.7
2025-08,E1053,76.7
2025-08,E1054,73.6
2025-08,E1055,75.1
2025-08,E1056,87.1
2025-08,E1057,86.8
2025-08,E1058,68.7
2025-08,E1059,80.6
2025-08,E1060,76.6
2025-08,E1061,78.6
2025-08,E1062,79.8
2025-08,E1063,88.9
2025-08,E1064,52.5
2025-08,E1065,80.1
2025-08,E1066,90.5
2025-08,E1067,75.2
2025-08,E1068,100.0
2025-08,E1069,86.7
2025-08,E1070,79.6
2025-08,E1071,81.6
2025-08,E1072,63.9
2025-08,E1073,83.2
2025-08,E1074,79.7
2025-08,E1075,76.7
2025-08,E1076,89.8
2025-08,E1077,62.0
2025-08,E1078,63.3
2025-08,E1079,90.0
2025-08,E1080,75.2
2025-08,E1081,75.2
2025-08,E1082,67.1
2025-08,E1083,66.1
2025-08,E1084,76.6
2025-08,E1085,73.7
2025-08,E1086,68.4
2025-08,E1087,71.8
2025-08,E1088,70.5
2025-08,E1090,75.7
2025-08,E1091,54.9
2025-08,E1092,77.6
2025-08,E1093,73.9
2025-08,E1094,72.5
2025-08,E1095,80.1
2025-08,E1096,93.0
2025-08,E1097,78.2
2025-08,E1098,73.4
2025-08,E1099,86.6
2025-08,E1100,77.7
2025-08,E1101,80.1
2025-08,E1103,52.1
2025-08,E1104,57.1
2025-08,E1105,69.3
2025-08,E1106,87.5
2025-08,E1107,78.3
2025-08,E1108,59.6
2025-08,E1109,64.2
2025-08,E1110,65.3
2025-08,E1111,79.3
2025-08,E1112,75.5
2025-08,E1113,65.5
2025-08,E1114,65.8
2025-08,E1115,71.0
2025-08,E1116,97.5
2025-08,E1117,75.0
2025-08,E1118,83.0
2025-08,E1119,81.0
2025-08,E1120,81.2
2025-08,E1121,72.2
2025-08,E1122,73.9
2025-08,E1123,78.1
2025-08,E1124,100.0
2025-08,E1125,73.6
2025-08,E1126,66.0
2025-08,E1127,81.3
2025-08,E1128,89.0
2025-08,E1129,56.8
2025-08,E1130,65.5
2025-08,E1131,90.7
2025-08,E1132,70.6
2025-08,E1133,85.0
2025-08,E1134,67.2
2025-08,E1135,67.8
2025-08,E1136,78.1
2025-08,E1137,89.1
2025-08,E1138,77.1
2025-08,E1139,75.3
2025-08,E1140,66.1
2025-08,E1141,73.6
2025-08,E1142,80.1
2025-08,E1143,68.5
2025-08,E1144,73.0
2025-08,E1145,62.2
2025-08,E1146,68.7
2025-08,E1147,88.2
2025-08,E1148,77.5
2025-08,E1149,67.6
2025-08,E1150,79.0
2025-08,E1151,66.2
2025-08,E1152,86.0
2025-08,E1153,62.8
2025-08,E1154,97.2
2025-08,E1155,77.8
2025-08,E1156,88.6
2025-08,E1157,70.6
